# seed = 1 mean = 50 standard_deviation = 750 number_of_pages = 300
Capacity of LRU = 90
------------------------------------------------------------
Page Faults = 294
Page Hits = 6
------------------------------------------------------------
[1268] <-- Page - 1268 | Page Fault Here
[644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, 668, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864] <-- Page - -864 | Page Fault Here
[-417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, 668, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887] <-- Page - 1887 | Page Fault Here
[440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, 668, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359] <-- Page - -359 | Page Fault Here
[-808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, 668, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99] <-- Page - -99 | Page Fault Here
[651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, 668, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475] <-- Page - -475 | Page Fault Here
[84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, 668, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102] <-- Page - -102 | Page Fault Here
[-89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, 668, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232] <-- Page - 232 | Page Fault Here
[-26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, 668, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201] <-- Page - 201 | Page Fault Here
[701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, 668, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545] <-- Page - 545 | Page Fault Here
[612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, 668, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545, 1394] <-- Page - 1394 | Page Fault Here
[447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, 668, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545, 1394, -40] <-- Page - -40 | Page Fault Here
[153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, 668, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545, 1394, -40, -874] <-- Page - -874 | Page Fault Here
[108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, 668, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545, 1394, -40, -874, -836] <-- Page - -836 | Page Fault Here
[513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, 668, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545, 1394, -40, -874, -836, -449] <-- Page - -449 | Page Fault Here
[224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, 668, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545, 1394, -40, -874, -836, -449, -1205] <-- Page - -1205 | Page Fault Here
[224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545, 1394, -40, -874, -836, -449, -1205, 668] <-- Page - 668
[561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545, 1394, -40, -874, -836, -449, -1205, 668, -323] <-- Page - -323 | Page Fault Here
[-182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545, 1394, -40, -874, -836, -449, -1205, 668, -323, -183] <-- Page - -183 | Page Fault Here
[-1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545, 1394, -40, -874, -836, -449, -1205, 668, -323, -183, 48] <-- Page - 48 | Page Fault Here
[829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545, 1394, -40, -874, -836, -449, -1205, 668, -323, -183, 48, -997] <-- Page - -997 | Page Fault Here
[1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545, 1394, -40, -874, -836, -449, -1205, 668, -323, -183, 48, -997, -595] <-- Page - -595 | Page Fault Here
[381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545, 1394, -40, -874, -836, -449, -1205, 668, -323, -183, 48, -997, -595, 556] <-- Page - 556 | Page Fault Here
[-25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545, 1394, -40, -874, -836, -449, -1205, 668, -323, -183, 48, -997, -595, 556, 513] <-- Page - 513 | Page Fault Here
[-52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545, 1394, -40, -874, -836, -449, -1205, 668, -323, -183, 48, -997, -595, 556, 513, -282] <-- Page - -282 | Page Fault Here
[-39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545, 1394, -40, -874, -836, -449, -1205, 668, -323, -183, 48, -997, -595, 556, 513, -282, 1407] <-- Page - 1407 | Page Fault Here
[63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545, 1394, -40, -874, -836, -449, -1205, 668, -323, -183, 48, -997, -595, 556, 513, -282, 1407, -929] <-- Page - -929 | Page Fault Here
[-791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545, 1394, -40, -874, -836, -449, -1205, 668, -323, -183, 48, -997, -595, 556, 513, -282, 1407, -929, -208] <-- Page - -208 | Page Fault Here
[-337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545, 1394, -40, -874, -836, -449, -1205, 668, -323, -183, 48, -997, -595, 556, 513, -282, 1407, -929, -208, -123] <-- Page - -123 | Page Fault Here
[-697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545, 1394, -40, -874, -836, -449, -1205, 668, -323, -183, 48, -997, -595, 556, 513, -282, 1407, -929, -208, -123, -2044] <-- Page - -2044 | Page Fault Here
[236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545, 1394, -40, -874, -836, -449, -1205, 668, -323, -183, 48, -997, -595, 556, 513, -282, 1407, -929, -208, -123, -2044, 1503] <-- Page - 1503 | Page Fault Here
[-172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545, 1394, -40, -874, -836, -449, -1205, 668, -323, -183, 48, -997, -595, 556, 513, -282, 1407, -929, -208, -123, -2044, 1503, 324] <-- Page - 324 | Page Fault Here
[421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545, 1394, -40, -874, -836, -449, -1205, 668, -323, -183, 48, -997, -595, 556, 513, -282, 1407, -929, -208, -123, -2044, 1503, 324, -733] <-- Page - -733 | Page Fault Here
[-81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545, 1394, -40, -874, -836, -449, -1205, 668, -323, -183, 48, -997, -595, 556, 513, -282, 1407, -929, -208, -123, -2044, 1503, 324, -733, 1588] <-- Page - 1588 | Page Fault Here
[789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545, 1394, -40, -874, -836, -449, -1205, 668, -323, -183, 48, -997, -595, 556, 513, -282, 1407, -929, -208, -123, -2044, 1503, 324, -733, 1588, 489] <-- Page - 489 | Page Fault Here
[210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545, 1394, -40, -874, -836, -449, -1205, 668, -323, -183, 48, -997, -595, 556, 513, -282, 1407, -929, -208, -123, -2044, 1503, 324, -733, 1588, 489, 372] <-- Page - 372 | Page Fault Here
[1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545, 1394, -40, -874, -836, -449, -1205, 668, -323, -183, 48, -997, -595, 556, 513, -282, 1407, -929, -208, -123, -2044, 1503, 324, -733, 1588, 489, 372, -405] <-- Page - -405 | Page Fault Here
[-1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545, 1394, -40, -874, -836, -449, -1205, 668, -323, -183, 48, -997, -595, 556, 513, -282, 1407, -929, -208, -123, -2044, 1503, 324, -733, 1588, 489, 372, -405, 129] <-- Page - 129 | Page Fault Here
[-435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545, 1394, -40, -874, -836, -449, -1205, 668, -323, -183, 48, -997, -595, 556, 513, -282, 1407, -929, -208, -123, -2044, 1503, 324, -733, 1588, 489, 372, -405, 129, -1094] <-- Page - -1094 | Page Fault Here
[726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545, 1394, -40, -874, -836, -449, -1205, 668, -323, -183, 48, -997, -595, 556, 513, -282, 1407, -929, -208, -123, -2044, 1503, 324, -733, 1588, 489, 372, -405, 129, -1094, 646] <-- Page - 646 | Page Fault Here
[1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545, 1394, -40, -874, -836, -449, -1205, 668, -323, -183, 48, -997, -595, 556, 513, -282, 1407, -929, -208, -123, -2044, 1503, 324, -733, 1588, 489, 372, -405, 129, -1094, 646, -230] <-- Page - -230 | Page Fault Here
[-136, 82, -119, 1048, -165, 560, -189, -904, 285, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545, 1394, -40, -874, -836, -449, -1205, 668, -323, -183, 48, -997, -595, 556, 513, -282, 1407, -929, -208, -123, -2044, 1503, 324, -733, 1588, 489, 372, -405, 129, -1094, 646, -230, 150] <-- Page - 150 | Page Fault Here
[82, -119, 1048, -165, 560, -189, -904, 285, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545, 1394, -40, -874, -836, -449, -1205, 668, -323, -183, 48, -997, -595, 556, 513, -282, 1407, -929, -208, -123, -2044, 1503, 324, -733, 1588, 489, 372, -405, 129, -1094, 646, -230, 150, 951] <-- Page - 951 | Page Fault Here
[-119, 1048, -165, 560, -189, -904, 285, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545, 1394, -40, -874, -836, -449, -1205, 668, -323, -183, 48, -997, -595, 556, 513, -282, 1407, -929, -208, -123, -2044, 1503, 324, -733, 1588, 489, 372, -405, 129, -1094, 646, -230, 150, 951, 263] <-- Page - 263 | Page Fault Here
[1048, -165, 560, -189, -904, 285, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545, 1394, -40, -874, -836, -449, -1205, 668, -323, -183, 48, -997, -595, 556, 513, -282, 1407, -929, -208, -123, -2044, 1503, 324, -733, 1588, 489, 372, -405, 129, -1094, 646, -230, 150, 951, 263, 246] <-- Page - 246 | Page Fault Here
[-165, 560, -189, -904, 285, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132, -864, 1887, -359, -99, -475, -102, 232, 201, 545, 1394, -40, -874, -836, -449, -1205, 668, -323, -183, 48, -997, -595, 556, 513, -282, 1407, -929, -208, -123, -2044, 1503, 324, -733, 1588, 489, 372, -405, 129, -1094, 646, -230, 150, 951, 263, 246, 257] <-- Page - 257 | Page Fault Here
