# seed = 1 mean = 50 standard_deviation = 500 number_of_pages = 300
Capacity of LSU = 90
------------------------------------------------------------
Page Faults = 287
Page Hits = 13
------------------------------------------------------------
[862] <-- Page - 862 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171] <-- Page - 171 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150] <-- Page - 150 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380] <-- Page - 380 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380, 946] <-- Page - 946 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380, 946, -10] <-- Page - -10 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380, 946, -10, -566] <-- Page - -566 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380, 946, -10, -566, -541] <-- Page - -541 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380, 946, -10, -566, -541, -282] <-- Page - -282 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380, 946, -10, -566, -541, -282, -787] <-- Page - -787 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380, 946, -10, -566, -541, -282, -787] <-- Page - 462
[71, 500, -83, -285, 110, 207, 88, 0, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380, 946, -10, -566, -541, -282, -787, -199] <-- Page - -199 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380, 946, -10, -566, -541, -282, -787, -199, -105] <-- Page - -105 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380, 946, -10, -566, -541, -282, -787, -199, -105, 49] <-- Page - 49 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380, 946, -10, -566, -541, -282, -787, -199, -105, 49, -648] <-- Page - -648 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380, 946, -10, -566, -541, -282, -787, -199, -105, 49, -648, -380] <-- Page - -380 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380, 946, -10, -566, -541, -282, -787, -199, -105, 49, -648, -380, 387] <-- Page - 387 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380, 946, -10, -566, -541, -282, -787, -199, -105, 49, -648, -380, 387, 359] <-- Page - 359 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380, 946, -10, -566, -541, -282, -787, -199, -105, 49, -648, -380, 387, 359, -171] <-- Page - -171 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380, 946, -10, -566, -541, -282, -787, -199, -105, 49, -648, -380, 387, 359, -171, 955] <-- Page - 955 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380, 946, -10, -566, -541, -282, -787, -199, -105, 49, -648, -380, 387, 359, -171, 955, -602] <-- Page - -602 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380, 946, -10, -566, -541, -282, -787, -199, -105, 49, -648, -380, 387, 359, -171, 955, -602, -122] <-- Page - -122 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380, 946, -10, -566, -541, -282, -787, -199, -105, 49, -648, -380, 387, 359, -171, 955, -602, -122, -65] <-- Page - -65 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380, 946, -10, -566, -541, -282, -787, -199, -105, 49, -648, -380, 387, 359, -171, 955, -602, -122, -65, -1346] <-- Page - -1346 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380, 946, -10, -566, -541, -282, -787, -199, -105, 49, -648, -380, 387, 359, -171, 955, -602, -122, -65, -1346, 1018] <-- Page - 1018 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380, 946, -10, -566, -541, -282, -787, -199, -105, 49, -648, -380, 387, 359, -171, 955, -602, -122, -65, -1346, 1018, 233] <-- Page - 233 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380, 946, -10, -566, -541, -282, -787, -199, -105, 49, -648, -380, 387, 359, -171, 955, -602, -122, -65, -1346, 1018, 233, -472] <-- Page - -472 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380, 946, -10, -566, -541, -282, -787, -199, -105, 49, -648, -380, 387, 359, -171, 955, -602, -122, -65, -1346, 1018, 233, -472, 1075] <-- Page - 1075 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380, 946, -10, -566, -541, -282, -787, -199, -105, 49, -648, -380, 387, 359, -171, 955, -602, -122, -65, -1346, 1018, 233, -472, 1075, 342] <-- Page - 342 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380, 946, -10, -566, -541, -282, -787, -199, -105, 49, -648, -380, 387, 359, -171, 955, -602, -122, -65, -1346, 1018, 233, -472, 1075, 342, 264] <-- Page - 264 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380, 946, -10, -566, -541, -282, -787, -199, -105, 49, -648, -380, 387, 359, -171, 955, -602, -122, -65, -1346, 1018, 233, -472, 1075, 342, 264, -253] <-- Page - -253 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380, 946, -10, -566, -541, -282, -787, -199, -105, 49, -648, -380, 387, 359, -171, 955, -602, -122, -65, -1346, 1018, 233, -472, 1075, 342, 264, -253, 103] <-- Page - 103 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380, 946, -10, -566, -541, -282, -787, -199, -105, 49, -648, -380, 387, 359, -171, 955, -602, -122, -65, -1346, 1018, 233, -472, 1075, 342, 264, -253, 103, -712] <-- Page - -712 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380, 946, -10, -566, -541, -282, -787, -199, -105, 49, -648, -380, 387, 359, -171, 955, -602, -122, -65, -1346, 1018, 233, -472, 1075, 342, 264, -253, 103, -712, 447] <-- Page - 447 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380, 946, -10, -566, -541, -282, -787, -199, -105, 49, -648, -380, 387, 359, -171, 955, -602, -122, -65, -1346, 1018, 233, -472, 1075, 342, 264, -253, 103, -712, 447, -137] <-- Page - -137 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380, 946, -10, -566, -541, -282, -787, -199, -105, 49, -648, -380, 387, 359, -171, 955, -602, -122, -65, -1346, 1018, 233, -472, 1075, 342, 264, -253, 103, -712, 447, -137, 117] <-- Page - 117 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380, 946, -10, -566, -541, -282, -787, -199, -105, 49, -648, -380, 387, 359, -171, 955, -602, -122, -65, -1346, 1018, 233, -472, 1075, 342, 264, -253, 103, -712, 447, -137, 117, 651] <-- Page - 651 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, 301, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380, 946, -10, -566, -541, -282, -787, -199, -105, 49, -648, -380, 387, 359, -171, 955, -602, -122, -65, -1346, 1018, 233, -472, 1075, 342, 264, -253, 103, -712, 447, -137, 117, 651, 192] <-- Page - 192 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, 301, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380, 946, -10, -566, -541, -282, -787, -199, -105, 49, -648, -380, 387, 359, -171, 955, -602, -122, -65, -1346, 1018, 233, -472, 1075, 342, 264, -253, 103, -712, 447, -137, 117, 651, 192, 181] <-- Page - 181 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, 301, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380, 946, -10, -566, -541, -282, -787, -199, -105, 49, -648, -380, 387, 359, -171, 955, -602, -122, -65, -1346, 1018, 233, -472, 1075, 342, 264, -253, 103, -712, 447, -137, 117, 651, 192, 181, 188] <-- Page - 188 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, 301, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380, 946, -10, -566, -541, -282, -787, -199, -105, 49, -648, -380, 387, 359, -171, 955, -602, -122, -65, -1346, 1018, 233, -472, 1075, 342, 264, -253, 103, -712, 447, -137, 117, 651, 192, 181, 188, -316] <-- Page - -316 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, 301, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380, 946, -10, -566, -541, -282, -787, -199, -105, 49, -648, -380, 387, 359, -171, 955, -602, -122, -65, -1346, 1018, 233, -472, 1075, 342, 264, -253, 103, -712, 447, -137, 117, 651, 192, 181, 188, -316, 468] <-- Page - 468 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, 301, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380, 946, -10, -566, -541, -282, -787, -199, -105, 49, -648, -380, 387, 359, -171, 955, -602, -122, -65, -1346, 1018, 233, -472, 1075, 342, 264, -253, 103, -712, 447, -137, 117, 651, 192, 181, 188, -316, 468, 821] <-- Page - 821 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, 301, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380, 946, -10, -566, -541, -282, -787, -199, -105, 49, -648, -380, 387, 359, -171, 955, -602, -122, -65, -1346, 1018, 233, -472, 1075, 342, 264, -253, 103, -712, 447, -137, 117, 651, 192, 181, 188, -316, 468, 821, 429] <-- Page - 429 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, 301, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380, 946, -10, -566, -541, -282, -787, -199, -105, 49, -648, -380, 387, 359, -171, 955, -602, -122, -65, -1346, 1018, 233, -472, 1075, 342, 264, -253, 103, -712, 447, -137, 117, 651, 192, 181, 188, -316, 468, 821, 429, 492] <-- Page - 492 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, 301, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380, 946, -10, -566, -541, -282, -787, -199, -105, 49, -648, -380, 387, 359, -171, 955, -602, -122, -65, -1346, 1018, 233, -472, 1075, 342, 264, -253, 103, -712, 447, -137, 117, 651, 192, 181, 188, -316, 468, 821, 429, 492, -388] <-- Page - -388 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, 301, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380, 946, -10, -566, -541, -282, -787, -199, -105, 49, -648, -380, 387, 359, -171, 955, -602, -122, -65, -1346, 1018, 233, -472, 1075, 342, 264, -253, 103, -712, 447, -137, 117, 651, 192, 181, 188, -316, 468, 821, 429, 492, -388, -383] <-- Page - -383 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, 301, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51, 171, 150, 380, 946, -10, -566, -541, -282, -787, -199, -105, 49, -648, -380, 387, 359, -171, 955, -602, -122, -65, -1346, 1018, 233, -472, 1075, 342, 264, -253, 103, -712, 447, -137, 117, 651, 192, 181, 188, -316, 468, 821, 429, 492, -388, -383, -670] <-- Page - -670 | Page Fault Here
